P:Project Key (Charge Code or PACE ID),P:PTN Number,S:FA Number,S:USID,S:Site Name,P:PACE Job Number,S:Address Line 1,S:Address Line 2,S:City,S:State,S:ZIP,S:Latitude,S:Longitude
521517-S00663,3551A0Y6ME,10086599,15194.00,10 FWY WASHINGTON,MRLOS078117,79370 Varner Rd,,Indio,CA,92202,33.75444440,-116.27916670
507406-6968,3551A0T45J,10086550,12341.00,10 FWY/ETIWANDA OVLY,MRLOS070653,"9320 A HYSSOP STREET,SUITE A",,RANCHO CUCAMONGA,CA,91730,34.08472000,-117.54278000
521517-S00591,3551A0Y6SX,10086691,26373.00,101 FWY/ LOST HILLS RD,MRLOS078289,27001 AGOURA ROAD,,Calabasas,CA,91301,34.13866670,-118.71361110
507406-6922,3551A0T48F,10086039,11844.00,101 FWY/405 FWY,MRLOS070638,15385 WEDDINGTON STREET,,LOS ANGELES,CA,90007,34.16694000,-118.46778000
521517-S00419,3551A0Y6G5,10085687,11729.00,101/VERMONT OVLY - C057,MRLOS078320,340 1/2 NORTH MADISON AVENUE,,LOS ANGELES,CA,90004,34.07750000,-118.28805600
521517-S00542,3551A0Y6Y4,10086741,26355.00,14 FWY AND AVE J,MRLOS078378,2103 WEST AVENUE J,,LANCASTER,CA,93536,34.69050000,-118.16822220
521517-S00389,3551A0W28T,10086681,24315.00,185TH STE AND E AVENUE,MRLOS078761,185TH STREET EAST AND AVENUE EAST,,LANCASTER,CA,93534,34.76000000,-117.79950000
521517-S00657,3551A0Y6PZ,10127712,102313.00,230 NORTH MARYLAND AVENUE,MRLOS078445,230 NORTH MARYLAND AVENUE,,GLENDALE,CA,91206,34.14938890,-118.25350000
521517-S00491,3551A0Y6SL,10087339,25638.00,3RD - W57TH,MRLOS078645,2801 WEST 54TH STREET,,LOS ANGELES,CA,90043,33.99336110,-118.32366670
521517-S00169,3551A0Y5QP,10086993,26356.00,5 FWY / LA PAZ,MRLOS078680,25205 LAPAZ ROAD,,LAGUNA HILLS,CA,92653,33.59820000,-117.67864000
507406-6926,3551A0T4MJ,10086065,11818.00,5/170 FWY,MRLOS070719,9388 REMICK AVENUE,,ARLETA,CA,91331,34.24000000,-118.41250000
521517-S00114,3551A0Y6X7,10086603,12372.00,91 FWY LINCOLN,MRLOS078124,210 SOUTH LINCOLN AVENUE,,CORONA,CA,92882,33.88104720,-117.58323060
521517-S00559,3551A0Y6VV,11585753,133842.00,ALBERTSONS CENTER,MRLOS078535,6023 COFFEE ROAD,,BAKERSFIELD,CA,93308,35.41354170,-119.09431390
521517-S00270,3551A0Y6SH,10087096,12453.00,ALICIA/MARGUARITE,MRLOS078227,23120 ALICIA PARKWAY,,MISSION VIEJO,CA,92692,33.62750000,-117.64944440
507406-7834,3551A0T400,10105346,88232.00,ALMOND STREET,MRLOS070890,"8043 ALMOND STREET,",,RANCHO CUCAMONGA,CA,91737,34.16161000,-117.63134000
521517-S00608,3551A0Y6QN,10085816,12136.00,Arcadia,MRLOS078530,35 West Huntington Drive,,Arcadia,CA,91007,34.14044440,-118.03308330
521517-S00635,3551A0Y6KZ,10101531,48303.00,Arringdales Auto,MRLOS078682,11981 I AVENUE,,,CA,,34.46750000,-117.27611000
521517-S00223,3551A0Y6EZ,10086819,9554.00,BAKERSFIELD,MRLOS078449,REMOTE SITE LOCATION TWO,,TAFT,CA,93268,35.27000000,-119.42138890
521517-S00564,3551A0Y5YY,10101424,46127.00,BALDWIN/DUARTE ROAD / T022,MRLOS078578,650 WEST DUARTE ROAD,,ARCADIA,CA,91007,34.12611110,-118.05305560
521517-S00518,3551A0Y60N,10150448,138812.00,BEVERLY AND ROBINSON,MRLOS078171,3215 WEST BEVERLY BOULEVARD,,LOS ANGELES,CA,90034,34.07262200,-118.28359900
521517-S00187,3551A0Y601,13708264,170446.00,BIG HORN,MRLOS078737,255 PALOWET DRIVE,,PALM DESERT,CA,92260,33.67883900,-116.40904300
521517-S00310,3551A0Y6K8,10103680,47886.00,BK0349-01 MEMORIAL HOSPITAL,MRLOS078327,420 34TH STREET,,BAKERSFIELD,CA,93301,35.39194440,-119.00750000
521517-S00138,3551A0Y5Y2,10150472,124284.00,BK0361- 02 KB FARMS,MRLOS078224,7301 COTTONWOOD ROAD,,BAKERSFIELD,CA,93307,35.29173610,-118.97902780
521517-S00470,3551A0Y62F,10150422,123120.00,BK0363 -01 NILES FIREWOOD,MRLOS078683,8 FAIRFAX ROAD,,BAKERSFIELD,CA,93307,35.35488060,-118.93063060
521517-S00077,3551A0Y602,10150423,123236.00,BK0364-01 WESLEY UNITED CHURCH,MRLOS078691,1314 OSWELL STREET,,BAKERSFIELD,CA,93306,35.37699720,-118.95049720
521517-S00336,3551A0Y6FD,10150533,122911.00,BK0365 - ATC TOWER COLLOCATION,MRLOS078248,7980 ALLEN ROAD,,BAKERSFIELD,CA,93314,35.43225830,-119.14388330
521517-S00437,3551A0Y5T9,10150424,122957.00,BK0368 - 01 LAURLEGLEN BIBLE CHURCH,MRLOS078697,2801 ASHE ROAD,,BAKERSFIELD,CA,93309,35.33001390,-119.07491670
521517-S00446,3551A0Y627,10150425,122964.00,BK0369 - HOWARD'S MINI MART,MRLOS078706,4201 BELLE TERRACE,,BAKERSFIELD,CA,93309,35.34648060,-119.04892780
521517-S00023,3551A0Y688,10150476,123235.00,BK0374-01 AERA PARK,MRLOS078240,12001 STOCKDALE HIGHWAY,,BAKERSFIELD,CA,93314,35.35519440,-119.13546940
521517-S00347,3551A0Y5XE,10150428,122306.00,BK0376 - GRACE COMMUNITY,MRLOS078118,3611 TAFT HIGHWAY,,BAKERSFIELD,CA,93313,35.26647780,-119.04371390
521517-S00346,3551A0Y6LX,10546960,146717.00,BK0378,MRLOS078298,3451 PANAMA LANE,,BAKERSFIELD,CA,93313,35.29416940,-119.04046670
521517-S00343,3551A0Y63G,10094644,80101.00,BKC320-01 HWY 395  and  LITTLE ROCK RD,MRLOS078284,Hwy 395 and Little Lake Rd,,LITTLE LAKE,CA,93542,35.92583330,-117.91277780
521517-S00402,3551A0Y5WK,10086824,9560.00,BKCL82/POSO CREEK,MRLOS078466,ON ROUTE 65 1/4 MILE NORTH OF FAMOSO-WOODY ROAD,,MC FARLAND,CA,93250,35.62777780,-119.08027780
521517-S00355,3551A0Y6CM,10086075,11828.00,BUENA VISTA,MRLOS078333,2501 BURBANK BOULEVARD,,BURBANK,CA,91505,34.17890280,-118.33886810
521517-S00129,3551A0W28P,10086104,11804.00,BURBANK,MRLOS078760,101 SOUTH FIRST STREET,,BURBANK,CA,91502,34.17941670,-118.31000000
521517-S00643,3551A0Y6N9,10085985,11900.00,C147/BEVERLY HILLS OVLY - C147 DAS ISE,MRLOS078154,464 NORTH REXFORD DRIVE,,BEVERLY HILLS,CA,90210,34.07377780,-118.39980560
521517-S00226,3551A0Y6BW,10085795,12113.00,C224/GLENDALE II OVLY - C224,MRLOS078464,827 AIR WAY,,GLENDALE,CA,91201,34.15811110,-118.27936110
521517-S00164,3551A0Y6QH,10085993,11908.00,C229/VENICE II OVLY - C229,MRLOS078182,122 LINCOLN BOULEVARD,,VENICE,CA,90291,34.00227500,-118.46905560
521517-S00352,3551A0Y6LN,10086070,11823.00,C243/WEST TARZANA OVLY - C243,MRLOS078316,20631 VENTURA BOULEVARD,,WOODLAND HILLS,CA,91364,34.16782110,-118.58316810
521517-S00644,3551A0Y68S,10085801,12119.00,C303/10 FWY/New Avenue,MRLOS078497,1400 1/2 East Valley Boulevard,,Alhambra,CA,91803,34.07861110,-118.10861110
521517-S00230,3551A0Y637,10086635,12343.00,C318/RIVERSIDE OVLY - C318,MRLOS078129,3610 CENTRAL AVENUE,,RIVERSIDE,CA,92506,33.95283330,-117.39151000
521517-S00563,3551A0Y6FP,10085876,12024.00,C351/TORRANCE/EAST OVLY - C351,MRLOS078571,20346 HAWTHORNE BOULEVARD,,TORRANCE,CA,90503,33.84708330,-118.35288890
521517-S00388,3551A0Y5XD,10086043,11848.00,C443/COLDWATER OVLY - C443,MRLOS078245,12840 RIVERSIDE DRIVE,,STUDIO CITY,CA,91607,34.15744440,-118.41311110
521517-S00632,3551A0Y6V1,10087056,12467.00,C638 Alicia Parkway/5 Fwy,MRLOS078170,24422 Avenida De La Carlota,,Laguna Hills,CA,92653,33.60802780,-117.69936110
521517-S00448,3551A0Y6M7,10086129,11760.00,CAHUENGA/SUNSET OVLY - C633,MRLOS078418,6515 WEST SUNSET BOULEVARD,,LOS ANGELES,CA,90028,34.09816670,-118.33152780
507406-6970,3551A0T4RG,10086558,25864.00,CALLE CONTENTO RESERVIOR,MRLOS070696,34410 CALAC ROAD,,TEMECULA,CA,92592,33.51678000,-117.06072000
507406-7814,3551A0T3T6,10103572,48245.00,CAMINO SIERRA WATER DIS,MRLOS070589,39200 CAMINO SIERRA ROAD,,TEMECULA,CA,92592,33.56731000,-116.98542000
507406-6874,3551A0T56L,10085705,11658.00,CASTAIC LAKE OVERLAY,MRLOS070588,33100 NORTH LAKE HUGES ROAD,,CASTAIC,CA,91384,34.51667000,-118.59264000
521517-S00034,3551A0Y6LZ,10087189,42550.00,CITRUS / 210 FWY,MRLOS078391,523 WEST CITRUS EDGE STREET,,GLENDORA,CA,91740,34.11947220,-117.87133330
521517-S00069,3551A0Y692,10086532,24341.00,CLINTON KEITH AND GRAND,MRLOS078657,22808 GRAND AVENUE,,WILDOMAR,CA,92595,33.58416670,-117.25500000
521517-S00170,3551A0Y6WR,10546967,138909.00,CLU2624,MRLOS078305,3456 WEST EL SEGUNDO BOULEVARD,,HAWTHORNE,CA,90250,33.91590700,-118.33469400
521517-S00454,3551A0Y6G4,10581689,142349.00,CLU4565,MRLOS078443,4070 VENTURA BOULEVARD,,CAMARILLO,CA,93010,34.22120280,-119.11251940
521517-S00566,3551A0Y5ZC,11650436,159848.00,CLU5014_RELO,MRLOS078589,6240 Foothill Blvd,,TUJUNGA,CA,91042,34.24044440,-118.26858330
521517-S00228,3551A0Y5NQ,11553768,157567.00,CLU5024,MRLOS078467,651 NORTH STATE STREET,,SAN JACINTO,CA,92583,33.79518600,-116.96995400
521517-S00556,3551A0Y6RH,11585724,133829.00,CLU6116,MRLOS078503,21500 NORDOFF STREET,,CANOGA PARK,CA,91304,34.23437200,-118.59880280
521517-S00492,3551A0Y64S,12787094,142554.00,CLV0611,MRLOS078647,APN 009 261 09,,BAKERSFIELD,CA,93301,35.36407000,-119.01851100
521517-S00260,3551A0Y6GE,12787096,139533.00,CLV0613,MRLOS078658,6521 TRUXTON AVENUE,,BAKERSFIELD,CA,93309,35.36128600,-119.07666700
521517-S00370,3551A0Y5NP,10087183,40916.00,COLORADO / LOS ROBLES,MRLOS078384,150 N Madison,,PASADENA,CA,91101,34.14861110,-118.13777780
521517-S00246,3551A0Y6S2,10086467,43295.00,CORONA AVE AND 1ST,MRLOS078592,2035 RIVER ROAD,,NORCO,CA,92860,33.90963890,-117.58172220
521517-S00629,3551A0Y6VQ,10112618,103499.00,CORONA SWITCH STATION   ,MRLOS078136,3960 SOUTH MAIN STREET,,CORONA,CA,92882,33.82894440,-117.57550000
521517-S00275,3551A0Y6PF,10103534,48932.00,CORONA WATER TANK,MRLOS078234,881 1/2 CORSICA DRIVE,,CORONA,CA,92879,33.89591670,-117.53352780
521517-S00227,3551A0Y6BF,10104186,47307.00,CS PROPERTIES,MRLOS078539,105 CRESCENT BAY DRIVE,,LAGUNA BEACH,CA,92651,33.54888890,-117.80277780
521517-S00383,3551A0W29X,10086723,16450.00,CSUN,MRLOS078745,18111 NORDHOFF STREET,,NORTHRIDGE,CA,91330,34.24122220,-118.52838890
521517-S00413,3551A0Y5PJ,10085685,11727.00,CULVER CITY OVLY - C055,MRLOS078313,3000 ROBERTSON BOULEVARD,,LOS ANGELES,CA,90034,34.03226110,-118.38970280
521517-S00571,3551A0Y6J3,10085899,11994.00,CULVER CITY WEST,MRLOS078628,5995 SOUTH SEPULVEDA,,CULVER CITY,CA,90230,33.98527780,-118.39527780
507406-7833,3551A0T5A0,10105344,86897.00,CVWD AMETHYST,MRLOS070880,"5263 AMETHYST STREET,",,RANCHO CUCAMONGA,CA,91737,34.16019000,-117.59664000
507406-7632,3551A0T5C5,10094500,24271.00,CYPRESS & RUTLAND,MRLOS070438,"10261 ARLINGTON AVENUE,",,RIVERSIDE,CA,92503,33.94694000,-117.47586000
521517-S00456,3551A0Y6D6,12731249,158082.00,DESERT OASIS,MRLOS078616,74200 COUNTRY CLUB DRIVE,,PALM DESERT,CA,92260,33.75861100,-116.37100000
521517-S00176,3551A0Y656,10101632,48044.00,DIAMOND BAR,MRLOS078705,1155 DIAMOND BAR BOULEVARD,,DIAMOND BAR,CA,91765,34.00250000,-117.81166670
521517-S00061,3551A0Y6GV,12787052,140609.00,DUFFEY CHURCH,MRLOS078623,1618 VIRGINIA AVENUE,,BAKERSFIELD,CA,93307,35.36133200,-118.98449500
521517-S00522,3551A0Y5WF,10103497,48000.00,EAGLE ROCK  and  LINCOLN,MRLOS078203,4364 Eagle Rock Blvd,,LOS ANGELES,CA,90041,34.12352780,-118.22116670
521517-S00371,3551A0Y66W,10100123,88179.00,EL0008-02 BOYS and GIRLS CLUB VENICE,MRLOS078495,2300 LINCOLN BOULEVARD,,VENICE,CA,90291,33.99475000,-118.45336110
521517-S00136,3551A0Y6SP,10068098,81489.00,EL0049-11 SCE/WESTERN TORRANCE,MRLOS078207,17605 WESTERN AVENUE,,TORRANCE,CA,90504,33.87088890,-118.31013890
521517-S00010,3551A0Y6PN,10068048,51664.00,EL0096-01(SM-469) FECHO BLDG,MRLOS078123,12655 WASHINGTON PLACE,,CULVER CITY,CA,90230,33.99730560,-118.43359720
521517-S00537,3551A0Y62Q,10127658,119801.00,EL0326-02 ISRAEL MISSIONARY BAPTIST CHURCH,MRLOS078335,4501 SOUTH COMPTON AVENUE,,LOS ANGELES,CA,90011,34.00241100,-118.24816400
521517-S00450,3551A0Y6Q0,11650444,135076.00,EL0506-CLV1621,MRLOS078601,8200 WILSHIRE BOULEVARD,,LOS ANGELES,CA,90048,34.06377000,-118.37189200
521517-S00394,3551A0Y696,10086063,11815.00,ENCINO,MRLOS078277,16861 VENTURA BOULEVARD,,ENCINO,CA,91436,34.15944400,-118.50000000
507406-6921,3551A0T3WF,10086030,11835.00,ENCINO WEST,MRLOS070590,5115 WHITE OAK AVENUE,,ENCINO,CA,91316,34.16278000,-118.51861000
521517-S00462,3551A0Y6X6,10103979,87878.00,ES0109-02 MARGARITA SQUARE,MRLOS078452,39400 MURRIETA HOT SPRINGS ROAD,,MURRIETA,CA,92563,33.55538890,-117.15894440
507406-7861,3551A0T4ME,10127678,109533.00,ES0267-02 FOOTHILL PLAZA,MRLOS070584,16910 FOOTHILL BOULEVARD,,FONTANA,CA,92335,34.10794000,-117.43378000
507406-7921,3551A0T44T,10150386,124696.00,ES0341-01 JURUPA HILLS,MRLOS070659,11464 SIERRA AVENUE,,FONTANA,CA,92335,34.04580000,-117.44090000
507406-7625,3551A0T4CT,10093015,24290.00,EXPOSITION - HALLDALE,MRLOS070398,"3764 NORMANDIE AVENUE,",,LOS ANGELES,CA,90007,34.01892000,-118.29992000
521517-S00483,3551A0Y6AD,13021951,159635.00,FAKLER,MRLOS078734,4136 JEWETTA AVENUE,,BAKERSFIELD,CA,93312,35.39776670,-119.12687780
507406-6901,3551A0T4CA,10085856,12060.00,FIRESTONE/ALAMEDA,MRLOS070959,2105 EAST 90TH STREET,,LOS ANGELES,CA,90002,33.95500000,-118.23306000
521517-S00267,3551A0Y6CJ,10106089,137063.00,FIRST CONGREGATIONAL CHURCH,MRLOS078599,805 RAMONA AVENUE,,CORONA,CA,92882,33.87303300,-117.56535000
507406-6951,3551A0T5AG,10086463,40500.00,FOOTHILL / VINEYARD,MRLOS070448,"7484 VINEYARD AVENUE,",,RANCHO CUCAMONGA,CA,91730,34.12069000,-117.61225000
507406-7633,3551A0T3Y1,10094508,118923.00,FOOTHILL MARKET PLACE,MRLOS070456,12859 FOOTHILL BOULEVARD,,RANCHO CUCAMONGA,CA,91739,34.10461000,-117.52542000
521517-S00210,3551A0Y6HY,10086809,35033.00,FRITO LAY,MRLOS078441,2851 ADA ROAD,,BAKERSFIELD,CA,93314,35.38697220,-119.25905560
507406-6952,3551A0T49Z,10086466,16455.00,FWY 10/MILLIKEN,MRLOS070457,"410 SEQUOIA AVENUE,",,ONTARIO,CA,91761,34.06583000,-117.56722000
521517-S00436,3551A0Y6PL,10086742,26372.00,FWY 101 / Etiwanda,MRLOS078386,5525 Etiwanda Ave,,TARZANA,CA,91356,34.17111110,-118.53111110
521517-S00652,3551A0Y68J,10103653,47887.00,First Methodist Church,MRLOS078279,1002 11th Avenue,,Delano,CA,93215,35.77055560,-119.24416670
521517-S00460,3551A0Y6J5,13789244,172678.00,GARCIA,MRLOS078738,1831 EL REY STREET,,ROSAMOND,CA,93560,34.85188300,-118.16345830
521517-S00306,3551A0Y6VZ,10086707,26330.00,GILMORE,MRLOS078304,6355 TOPANGA CANYON BOULEVARD,,WOODLAND HILLS,CA,91367,34.18638890,-118.60666670
521517-S00307,3551A0Y681,10086566,24414.00,GLEN IVY EXIT,MRLOS078699,23900 TEMESCAL CANYON ROAD,,CORONA,CA,92883,33.77480560,-117.48702780
521517-S00485,3551A0Y5XK,10086913,13817.00,GONZALES/HWY1,MRLOS078554,451 WEST GONZALES AVENUE,,OXNARD,CA,93036,34.21966670,-119.18191670
507406-6990,3551A0T5CD,10086683,24317.00,GORMAN PEACE VALLEY,MRLOS070910,"49723 GORMAN SCHOOL RD,",,GORMAN,CA,93243,34.79416000,-118.85130000
521517-S00659,3551A0Y6M0,10085800,12118.00,Glendora,MRLOS078488,510 SOUTH GRAND,,,CA,,34.13030000,-117.87186000
507406-7648,3551A0T4F4,10094731,43332.00,HELENDALE,MRLOS070625,28919 RODEO ROAD,,HELENDALE,CA,92342,34.77883000,-117.25458000
507406-7797,3551A0T3X0,10086621,12332.00,HEMET,MRLOS070837,"40365 TWIN SPRINGS ROAD,",,HEMET,CA,92544,33.71500000,-116.95583000
521517-S00381,3551A0Y69Z,10086751,15428.00,HOLLYWOOD AND WESTERN,MRLOS078415,5500 HOLLYWOOD BOULEVARD,,LOS ANGELES,CA,90028,34.10166670,-118.30972220
521517-S00545,3551A0Y65X,10086126,11757.00,HOLLYWOOD/WEST,MRLOS078410,7401 WEST SUNSET BOULEVARD,,LOS ANGELES,CA,90046,34.09833300,-118.35111100
507406-7717,3551A0T4HY,10100566,27396.00,HWY 241 D/ORANGE COUNTY,MRLOS070760,"NORTH CULVER TOLL EASTERN TRANSPORTATION CORRIDOR,",,IRVINE,CA,92602,33.76028000,-117.73297000
521517-S00624,3551A0Y6P6,10085764,12414.00,HWY 60/PHILLIPS RANCH 1,MRLOS078414,24142 SYLVAN GLEN ROAD,,DIAMOND BAR,CA,91765,34.02807780,-117.79497780
521517-S00500,3551A0Y5TJ,10101694,44468.00,I-5 FWY/ I-405 FWY INTERCHANGE,MRLOS078713,12000 NORTH BLUCHER AVENUE,,GRANADA HILLS,CA,91344,34.29027780,-118.46916670
521517-S00050,3551A0Y6RX,10087306,25770.00,I-5 and 134 FWY,MRLOS078557,701 SONORA AVENUE,,GLENDALE,CA,91201,34.16338330,-118.29154170
521517-S00022,3551A0Y5WM,10068124,50852.00,IM-019-01(LA535) PG and E PELATO PEAK,MRLOS078223,30977 CERRO NOROESTRE ROAD,,MARICOPA,CA,93252,34.92022220,-119.40555560
521517-S00427,3551A0Y6C6,10086735,27199.00,IMPERIAL AND AVIATION,MRLOS078352,2310 IMPERIAL HIGHWAY,,EL SEGUNDO,CA,90245,33.93019440,-118.38025000
521517-S00435,3551A0Y5SF,10086995,26371.00,IRVINE CTR DR/ SCIENTIFIC,MRLOS078695,33 BUNSEN,,IRVINE,CA,92618,33.64263890,-117.74200000
521517-S00514,3551A0Y615,10085968,11935.00,JONATHAN CL/PCH OVLY - C694,MRLOS078121,850 PALISADES BEACH ROAD,,SANTA MONICA,CA,90403,34.02055560,-118.50736110
521517-S00351,3551A0Y6R0,10094501,24396.00,JURUPA VALLEY SPORTS PARK,MRLOS078143,10400-10500 BELLEGRAVE AVENUE,,MIRA LOMA,CA,91752,34.00388890,-117.51055560
507406-7464,3551A0T5CA,10087410,50920.00,KARSTON IMPORTS,MRLOS070832,"5538 FULTON AVENUE,",,VAN NUYS,CA,91401,34.17141000,-118.42153000
507406-6893,3551A0T3SV,10085806,12124.00,LA PUENTE,MRLOS070929,141 SOUTH 9TH STREET,,LA PUENTE,CA,91746,34.02978000,-117.96975000
521517-S00521,3551A0Y6DK,10086659,24404.00,LA0089-01 RUBY and MILDRED,MRLOS078196,5334 TORRANCE BOULEVARD,,TORRANCE,CA,90503,33.83694000,-118.37083000
521517-S00046,3551A0Y634,10104117,106223.00,LA0103-09 WATSON SUBSTATION,MRLOS078508,24000 BROAD STREET,,CARSON,CA,90745,33.80781390,-118.26190000
521517-S00291,3551A0Y60E,10151248,141275.00,LA0127,MRLOS078263,5250 WEST EL SEGUNDO BOULEVARD,,HAWTHORNE,CA,90250,33.91608400,-118.37215400
521517-S00585,3551A0W29F,10094614,25716.00,LA0234-07 WONG'S CUPOLA,MRLOS078756,900 EAST ALOSTA AVENUE,,AZUSA,CA,91702,34.12819440,-117.88916670
521517-S00391,3551A0Y695,10101401,45714.00,LA0307-02 FALLBROOK2,MRLOS078561,8501 NORTH FALLBROOK AVENUE,,WEST HILLS,CA,91304,34.22222220,-118.62541670
521517-S00557,3551A0Y6FM,10100552,26977.00,LA0421-02 MULHOLLAND and PARKSOUTH,MRLOS078510,23709 MULHOLLAND HIGHWAY,,CALABASAS,CA,91302,34.13377780,-118.64677780
521517-S00439,3551A0Y6MT,10552268,118573.00,LA0486 - LAX TEMP SITE #1,MRLOS078388,1 WORLD WAY 2A,,LOS ANGELES,CA,90045,33.94492220,-118.40345830
521517-S00543,3551A0Y6TT,10552269,118575.00,LA0506 - LAX TEMP SITE #2,MRLOS078396,1 WORLD WAY P3,,LOS ANGELES,CA,90045,33.94444700,-118.40770000
521517-S00317,3551A0Y6H2,10150446,125482.00,LA0556-1 CARSON STRIP CENTER,MRLOS078165,22829 FIGUEROA STREET,,CARSON,CA,90745,33.81797500,-118.28609700
521517-S00219,3551A0Y67E,10104108,48063.00,LA0615-03 GLADSTONE PARK,MRLOS078492,610 EAST GLADSTONE STREET,,GLENDORA,CA,91740,34.11333330,-117.85250000
521517-S00429,3551A0Y5Q2,10101308,43729.00,LA0617-01 ABBEYWOOD/LAMPSON,MRLOS078534,3552 1/2 SAN GABRIEL RIVER PARKWAY,,PICO RIVERA,CA,90660,34.01472220,-118.05638890
521517-S00339,3551A0Y6LW,10103647,47971.00,LA0621-01 VENICE BEACH HOSTEL,MRLOS078266,1515 PACIFIC BOULEVARD,,VENICE,CA,90291,33.98777780,-118.47250000
521517-S00382,3551A0W29T,10104118,48064.00,LA0627-02 A1 ROOFING,MRLOS078742,22029 FIGUEROA STREET,,CARSON,CA,90745,33.82750000,-118.28666670
521517-S00244,3551A0Y63B,10106071,102549.00,LA0679-06 GLENDORA LITTLE LEAGUE,MRLOS078590,1025 EAST SIERRA MADRE AVENUE,,GLENDORA,CA,91741,34.14833330,-117.84788890
521517-S00261,3551A0Y62Z,10105567,80730.00,LA3191-04 TILLY'S,MRLOS078567,10 WHATNEY,,IRVINE,CA,92618,33.63710000,-117.72378330
521517-S00420,3551A0Y6N1,10141272,101291.00,LA6052-51 DUFFERIN RELOCATION,MRLOS078515,10591 DUFFERIN AVENUE,,RIVERSIDE,CA,92503,33.88888890,-117.44944440
507406-7826,3551A0T3Y3,10104113,48212.00,LA8013-04 ARROW PUBLIC STORAGE,MRLOS070792,"10701 ARROW ROUTE,",,RANCHO CUCAMONGA,CA,91730,34.09861000,-117.57000000
521517-S00139,3551A0Y64J,10105566,82426.00,LA8102-04 RANCON,MRLOS078562,38365 INNOVATION COURT,,MURRIETA,CA,92563,33.56091670,-117.13394440
521517-S00313,3551A0Y6BL,10085692,11734.00,LAC120-01 SANTA MONICA/LA OVLY - C120,MRLOS078329,1115 NORTH ORANGE DRIVE,,LOS ANGELES,CA,90038,34.09138900,-118.34111100
