FA #,SITE NAME,Subbed for Review,Approved,City  ,County,Address 1,Address 2,APN (Estimated from FN),,Previous Permit Documents,SLA/MLA/LDS,Title/Survey,,Landowner/LL,LL Address,LL Contact,LL Phone,Tower Owner (If Different),Tower Owner Contact Info (If Different),,Zoning JDX,Zoning JDX Contact,Title,Phone Number,Permit Process
11585724,CLU6116,4/14/21,4/16/21,CANOGA PARK,LOS ANGELES,21500 NORDHOFF STREET,"CANOGA PARK, CA 91304",2779-018-020,,Yes - LABDS permit,"Yes, SLA & LDS","Yes, but didnt upload to OV yet",,Butler Enterprises,"3807 Weatherly Cir, Westlake Village, CA 91361",Frank Butler,(818) 889-0330,AT&T ,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10085795,C224/GLENDALE II OVLY - C224,4/19/21,4/19/21,GLENDALE,LOS ANGELES,827 AIR WAY,"GLENDALE, CA 91201",5627-025-905,,Yes - City of Glendale permit,"Yes, SLA & LDS",No,,City of Glendale,"141 N GLENDALE AVE , GLENDALE, CA 91206-4975",,,,,,City of Glendale,Joseline Castaneda,Planner,(818) 548-3200,
10115646,NL0349-01 SOCIAL SEC. and BOARD OF BARBERING,4/19/21,4/21/21,GLENDALE,LOS ANGELES,710 SOUTH CENTRAL AVENUE,"GLENDALE, CA 91204",,,Yes - City of Glendale permit,,,,"South Central Partnership, LLC","441 North Central Avenue, #600, Glendale, CA, 91203",VAHE HOVSEPIAN,(818)247-2340,AT&T ,,,City of Glendale,Joseline Castaneda,Planner,(818) 548-3200,
10101694,I-5 FWY/ I-405 FWY INTERCHANGE,4/20/21,4/21/21,GRANADA HILLS,LOS ANGELES,12000 NORTH BLUCHER AVENUE,"GRANADA HILLS, CA 91344",2605-001-003,,,,Yes - Title,,JAVIER PEREZ,,,,,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10086691,101 FWY/ LOST HILLS RD,4/22/21,4/23/21,CALABASAS,LOS ANGELES,27001 AGOURA ROAD,"Calabasas, CA 91301",2064-004-066,,,,,,LOST HILLS OFFICE PARTNERS,"26901 AGOURA RD STE 180 , AGOURA HILLS, CA [phone]",Lesilie Halili ,[email] / [phone],,,,City of Calabasas,,,,
10100552,LA0421-02 MULHOLLAND and PARKSOUTH,4/22/21,4/26/21,CALABASAS,LOS ANGELES,23709 MULHOLLAND HIGHWAY,"CALABASAS, CA 91302",,,Yes - City of Calabasas,,,,,,,,,,,City of Calabasas,,,,
10087193,ROSCOE and SHOUP,4/22/21,4/22/21,CANOGA PARK,LOS ANGELES,22110 ROSCOE BOULEVARD,"CANOGA PARK, CA 91304",,,,,,,,,,,,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10103968,NL0170-01 O'NEAL AZONIC,4/22/21,4/27/21,CHATSWORTH,LOS ANGELES,9600 TOPANGA CANYON,"CHATSWORTH, CA 91311",,,,,,,,,,,,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10086762,LAC507-01 FWY/134 FWY OVLY - C507,4/22/21,4/23/21,GLENDALE,LOS ANGELES,300 3/4 HARVEY DRIVE,"Glendale, CA 91206",,,Yes- City of LA Zoning Permit,,,,,,,,,,,TBD (Not City of LA),,,,
10068746,NL0062 (ORANGE LA640) DOCTORS MEDICAL PLAZA,4/22/21,4/22/21,GRANADA HILLS,LOS ANGELES,10515 BALBOA BOULEVARD,"GRANADA HILLS, CA 91344",,,,,,,,,,,,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10086922,VENTURA HOSPITAL,4/23/21,4/26/21,VENTURA,LOS ANGELES,147 NORTH BRENT,"Ventura, CA 93003",077-0-011-250,,,,,,COMMUNITY MEM HEALTH SYS,,,,,,,Ventura County?,,,,
10086005,WHITE OAK AND 101 FWY,4/23/21,4/23/21,ENCINO,LOS ANGELES,17600 BURBANK BOULEVARD,"ENCINO, CA 91316",,,,,,,,,,,,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10087225,N FIGUEROA & MERIDIAN,4/23/21,4/23/21,HIGHLAND PARK,LOS ANGELES,5753 HUNTINGTON DRIVE,"Highland park, CA 90032",,,,,,,,,,,,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10101401,LA0307-02 FALLBROOK2,4/23/21,4/27/21,WEST HILLS,LOS ANGELES,8501 NORTH FALLBROOK AVENUE,"WEST HILLS, CA 91304",,,,,,,,,,,,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10127629,SV0162-01 ALTADENA GOLF COURSE,4/27/21,4/28/21,ALTADENA,LOS ANGELES,1456 EAST MENDOCINO STREET,"ALTADENA, CA 91001",5847-023-900,,,,,,L A COUNTY,"	500 W TEMPLE ST STE 754 , LOS ANGELES, CA 90012-2700",,,,,,LA County,Anthony Curzi,Zoning Plan Check,[email],
10086075,BUENA VISTA,5/3/21,5/3/21,BURBANK,LOS ANGELES,2501 BURBANK BOULEVARD,"BURBANK, CA 91505",2438-009-031,,,,,,BURBANK OFFICE BUILDING LLC,"530 N KENWOOD ST APT 1 , GLENDALE, CA 91206-3263",,,,,,City of Burbank,,,,
10150402,NL0473-01 SCHROEDER RACING,5/3/21,5/3/21,BURBANK,LOS ANGELES,2080 FLOYD STREET,"BURBANK, CA 91504",2464-016-039,,,,,,SCHROEDER GARY AND KAREN L TRS; GARY AND KAREN SCHROEDER TRUST,"158 W VERDUGO AVE , BURBANK, CA 91502-2132",,,,,,City of Burbank,,,,
10086064,TOLUCA LAKE,5/3/21,5/4/21,BURBANK,LOS ANGELES,3601 WEST ALAMEDA,"BURBANK, CA 91505",,,,,,,,,,,,,,City of Burbank,,,,
10086707,GILMORE,5/4/21,5/4/21,WOODLAND HILLS,RIVERSIDE,6355 TOPANGA CANYON BOULEVARD,"WOODLAND HILLS, CA 91367",2146-001-018,,,,,,TOPANGA AND VICTORY PARTNERS L P,"6355 TOPANGA CANYON BLVD STE 335 , WOODLAND HILLS, CA 91367-2234",,,,,,Riverside County,Dianna Ross,Regional Office Manager,951-955-6574,
10086004,SHERMAN WAY TOPANGA,5/4/21,5/4/21,CANOGA PARK,LOS ANGELES,22030 SHERMAN WAY,"CANOGA PARK, CA 91303",2024-001-023,,,,,,VEDRES FRANK A TR; VEDRES FAMILY INVESTMENT LP,"4611 ROMA CT , MARINA DEL REY, CA 90292-7705",Thomas and Rochelle Vedres,,,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10086063,ENCINO,5/4/21,5/4/21,ENCINO,LOS ANGELES,16861 VENTURA BOULEVARD,"ENCINO, CA 91436",,,,,,,,,,,,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10086652,S. GLENDORA AND E. VINE,5/4/21,5/4/21,WEST COVINA,LOS ANGELES,551 EAST VINE STREET,"WEST COVINA, CA 91790",,,,,,,,,,,,,,LA County,,,,
10086070,C243/WEST TARZANA OVLY - C243,5/4/21,5/4/21,WOODLAND HILLS,LOS ANGELES,20631 VENTURA BOULEVARD,"WOODLAND HILLS, CA 91364",,,,,,,,,,,,,,LA County,,,,
10068750,NL-068-01(LA-670) STEVENSON BLDG,5/13/21,5/14/21,GLENDALE,LOS ANGELES,1031 NORTH BRAND BOULEVARD,"GLENDALE, CA 91202",5644-012-024,,,,,,1031 N BRAND BOULEVARD GLENDALE LLC,"1025 N BRAND BLVD , GLENDALE, CA 91202-2950",,,,,,City of Glendale,Bradley Calvert,Assistant Director of Community Development,818-548-2115,
10087306,I-5 and 134 FWY,5/13/21,5/13/21,GLENDALE,LOS ANGELES,701 SONORA AVENUE,"GLENDALE, CA 91201",5627-007-017,,,,,,"VACHAGHAN AND NORA ASLANIAN FAMILY T, ; ASLANIAN, VACHGHAN","701 SONORA AVE , GLENDALE, CA 91201-2431",,,,,,City of Glendale,Bradley Calvert,Assistant Director of Community Development,818-548-2115,
10127712,230 NORTH MARYLAND AVENUE,5/13/21,5/13/21,GLENDALE,LOS ANGELES,230 NORTH MARYLAND AVENUE,"GLENDALE, CA 91206",,,,,,,,,,,,,,City of Glendale,Bradley Calvert,Assistant Director of Community Development,818-548-2115,
10087223,N CENTRAL and SALEM,5/13/21,5/14/21,GLENDALE,LOS ANGELES,229 CENTRAL AVENUE,"GLENDALE, CA 91202",,,,,,,,,,,,,,City of Glendale,Bradley Calvert,Assistant Director of Community Development,818-548-2115,
10068713,NL0117 (ORANGE VY090) PALLARES PROPERTY,5/13/21,5/14/21,GLENDALE,LOS ANGELES,1416 WEST KENNETH ROAD,"GLENDALE, CA 91201",,,,,,,,,,,,,,City of Glendale,Bradley Calvert,Assistant Director of Community Development,818-548-2115,
10085764,HWY 60/PHILLIPS RANCH 1,5/18/21,5/19/21,DIAMOND BAR,LOS ANGELES,24142 SYLVAN GLEN ROAD,"DIAMOND BAR, CA 91765",8704-048-017,,,,,,CAO KEITH,"223 N NICHOLSON AVE APT B , MONTEREY PARK, CA 91755-1845",,,,,,City of Diamond Bar,,,,
10101632,DIAMOND BAR,5/18/21,5/19/21,DIAMOND BAR,LOS ANGELES,1155 DIAMOND BAR BOULEVARD,"DIAMOND BAR, CA 91765",8717-031-010,,,,,,DIAMOND BAR TOWN CENTER LLC,"1155 S DIAMOND BAR BLVD , DIAMOND BAR, CA 91765-2240",,,,,,City of Diamond Bar,,,,
10085899,CULVER CITY WEST,5/18/21,5/18/21,CULVER CITY,LOS ANGELES,5995 SOUTH SEPULVEDA,"CULVER CITY, CA 90230",,,,,,,,,,,,,,Culver City,,,,
10068048,EL0096-01(SM-469) FECHO BLDG,5/18/21,5/18/21,CULVER CITY,LOS ANGELES,12655 WASHINGTON PLACE,"CULVER CITY, CA 90230",,,,,,,,,,,,,,Culver City,,,,
10085756,POMONA FWY/ORAN OVLY - C543,5/20/21,5/20/21,DIAMOND BAR,LOS ANGELES,21725 EAST GATEWAY DRIVE,"DIAMOND BAR, CA 91765",,,,,,,,,,,,,,LA County,,,,
10104108,LA0615-03 GLADSTONE PARK,5/20/21,5/20/21,GLENDORA,LOS ANGELES,610 EAST GLADSTONE STREET,"GLENDORA, CA 91740",,,,,,,,,,,,,,LA County,,,,
10106071,LA0679-06 GLENDORA LITTLE LEAGUE,5/20/21,5/20/21,GLENDORA,LOS ANGELES,1025 EAST SIERRA MADRE AVENUE,"GLENDORA, CA 91741",,,,,,,,,,,,,,LA County,,,,
10086735,IMPERIAL AND AVIATION,5/21/21,5/25/21,EL SEGUNDO,LOS ANGELES,2310 IMPERIAL HIGHWAY,"EL SEGUNDO, CA 90245",,,,,,,,,,,,,,City of El Segundo,,,,
12992945,NL0515-01 EL SEGUNDO BOULEVARD/LOMITA ST,5/21/21,5/25/21,EL SEGUNDO,LOS ANGELES,400 LOMITA STREET DUP,"EL SEGUNDO, CA 90245",,,,,,,,,,,,,,City of El Segundo,,,,
10151248,LA0127,5/25/21,5/25/21,HAWTHORNE,LOS ANGELES,5250 WEST EL SEGUNDO BOULEVARD,"HAWTHORNE, CA 90250",4145-001-010,,,,,,401 SOUTH HOOVER PROPERTY INC; NEW HAMPSHIRE APARTMENT INC,,,,,,,City of Hawthorne,,,,
10087249,W. ARROW HWY. AND BARRANCA AVE,5/25/21,5/25/21,GLENDORA,LOS ANGELES,444 C WEST CARTER DRIVE,"GLENDORA, CA 91740",8643-004-059,,,,,,CARTER DRIVE PROPERTIES LLC,,,,,,,City of Glendora,,,,
10068074,SV0046-91 (VY129) 280 MACHLIN CT. MONOPOLE,5/25/21,5/25/21,CITY OF INDUSTRY,LOS ANGELES,280 1/2 MACHLIN COURT,"CITY OF INDUSTRY, CA 91789",8719-004-012,,,,,,F AND C REAL ESTATE LLC,"280 MACHLIN CT , WALNUT, CA 91789-3026",,,,,,City of Industry,,,,
10087304,N SUNFLOWER and E ARROW,5/25/21,5/25/21,COVINA,LOS ANGELES,21008 EAST ARROW HIGHWAY,"COVINA, CA 91724",8401-019-036,,,,,,HERNANDEZ DAVID AND GLORIA TRS; HERNANDEZ FAMILY TRUST,"13744 BEACONSFIELD LN , EASTVALE, CA 92880-8816",HERNANDEZ DAVID AND GLORIA TRS; HERNANDEZ FAMILY TRUST,,,,,LA County,,,,
10085943,MANHATTAN BEACH,5/25/21,5/25/21,INGLEWOOD,LOS ANGELES,11222 LA CIENEGA,"INGLEWOOD, CA 90304",4039-004-018,,,,,,LA CIENEGA PARTNERS LLC,,,,,,,LA County,,,,
10112623,SV0088-05 HARLEY DAVISON,5/25/21,5/25/21,BALDWIN PARK,LOS ANGELES,1919 PUENTE AVENUE,"BALDWIN PARK, CA 91706",8558-033-005,,,,,,LAIDLAW B P REALTY ASSOCIATES,,Walter Robert LaidLaw and Brent Spencer laidlaw,,,,,City of Baldwin Park,,,,
10094614,LA0234-07 WONG'S CUPOLA,5/25/21,5/25/21,AZUSA,LOS ANGELES,900 EAST ALOSTA AVENUE,"AZUSA, CA 91702",8628-004-166,,,,,,"UNIVERSITY PROMENADE GRF3 LLC,",,,,,,,City of Commerce,,,,
10104117,LA0103-09 WATSON SUBSTATION,6/4/21,6/9/21,CARSON,LOS ANGELES,24000 BROAD STREET,"CARSON, CA 90745",7404-014-066,,,,,,Alba Aplican,"24007 Broad St, Carson, CA, 90745",Alba Aplicano ,,,,,City of Carson,,,,
10150446,LA0556-1 CARSON STRIP CENTER,6/4/21,6/9/21,CARSON,LOS ANGELES,22829 FIGUEROA STREET,"CARSON, CA 90745",7363-001-044,,,,,,ANCHOR INVESTMENTS,"660 W 6TH ST , SAN PEDRO, CA 90731-2524",,,,,,City of Carson,,,,
10100075,RS0035-04 LA SIERRA CHURCH,6/4/21,6/4/21,RIVERSIDE,RIVERSIDE,11585 PIERCE STREET,"RIVERSIDE, CA 92505",141-320-002,,,,,,SE CALIF ASSN OF 7TH DAY ADVENTISTS,"11585 PIERCE ST, RIVERSIDE, CA 92505-3350",,,,,,City of Riverside,Lisa Rieger,Development Services Representative,951-826-5800,
10068098,EL0049-11 SCE/WESTERN TORRANCE,6/4/21,6/9/21,Gardena,LOS ANGELES,17605 WESTERN AVENUE,"TORRANCE, CA 90504",,,,,,,,,,,,,,City of Torrance,,,,
10546967,CLU2624,6/4/21,6/9/21,HAWTHORNE,LOS ANGELES,3456 WEST EL SEGUNDO BOULEVARD,"HAWTHORNE, CA 90250",,,,,,,,,,,,,,City of Hawthorne,,,,
10101531,Arringdales Auto,6/15/21,6/16/21,HESPERIA,LOS ANGELES,11981 I AVENUE,"HESPERIA, CA 92345",0399-[national-id],,,,,,ARRINGDALE JANICE R & RICKY D LIVIN,,,,,,,City of Hesperia,,,,
10150464,RS0325-01 BEAUMONT,6/15/21,6/16/21,BEAUMONT,RIVERSIDE,655 EAST FIFTH STREET,"BEAUMONT, CA 92223",418-140-030,,,,,,BEAUMONT AUTO CENTER,,,,,,,City of Beaumont,,,,
10106089,FIRST CONGREGATIONAL CHURCH,6/15/21,6/15/21,CORONA,RIVERSIDE,805 RAMONA AVENUE,"CORONA, CA 92882",117-232-007,,,,,,CONGREGATIONAL CHURCH; IGLESIA DE DIOS,,,,,,,City of Corona,,,,
10141272,LA6052-51 DUFFERIN RELOCATION,6/15/21,6/15/21,RIVERSIDE,RIVERSIDE,10591 DUFFERIN AVENUE,"RIVERSIDE, CA 92503",,,,,,,"could not confirm on Ticor, wait for CDs",,,,,,,City of Riverside,Lisa Rieger,Development Services Representative,951-826-5800,
10086532,CLINTON KEITH AND GRAND,6/15/21,6/15/21,WILDOMAR,RIVERSIDE,22808 GRAND AVENUE,"WILDOMAR, CA 92595",,,,,,,could not find on Ticor,,,,,,,City of WIldomar,,,,
10068764,RS0042-06 EVERGREEN MASONIC CENTER COLO,6/15/21,6/15/21,RIVERSIDE,RIVERSIDE,5801 CHICAGO AVENUE,"RIVERSIDE, CA 92506",254-290-006       ,,,,,,EVERGREEN MASONIC TEMPLE ASSN        ,"PO BOX 56564 , RIVERSIDE, CA 92517-1464",,,,,,City of Riverside,Lisa Rieger,Development Services Representative,951-826-5800,
10150418,RS0326-01 PIGEON PASS,6/15/21,6/16/21,MORENO VALLEY,RIVERSIDE,11875 PIGEON PASS ROAD,"MORENO VALLEY, CA 92557",264-030-027,,,,,,"GSJ PACIFIC LLC, ; MCDOWELL, JOANNE MALDONADO",,,,,,,City of Moreno Valley,,,,
10085993,C229/VENICE II OVLY - C229,6/15/21,6/15/21,VENICE,LOS ANGELES,122 LINCOLN BOULEVARD,"VENICE, CA 90291",4243-012-028,,,,,,LINCOLN COMMONWEALTH LLC,,,,,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10150416,RS0323-02 WIEST INDUSTRIAL PARK,6/15/21,6/15/21,RIVERSIDE,RIVERSIDE,3890 PIERCE STREET,"RIVERSIDE, CA 92503",142-180-042       ,,,,,,WIEST INDUSTRIAL PARK       ,"3890 PIERCE ST , RIVERSIDE, CA 92503-4927",,,,,,City of Riverside,Lisa Rieger,Development Services Representative,951-826-5800,
10112463,RS0172-01 SALON,6/15/21,6/15/21,CHERRY VALLEY,RIVERSIDE,38811 CHERRY VALLEY BOULEVARD,"CHERRY VALLEY, CA 92223",,,need to get amend for generator space,2421 elibible from riverside,,,,,,,,,,Riverside County,Dianna Ross,Regional Office Manager,951-955-6574,
10086603,91 FWY LINCOLN,6/15/21,6/15/21,CORONA,RIVERSIDE,210 SOUTH LINCOLN AVENUE,"CORONA, CA 92882",,,,,,,,,,,,,,City of Corona,,,,
10148706,RS0311-01-SOUTH HILLS CHURCH,6/15/21,6/15/21,CORONA,RIVERSIDE,2587 SOUTH MAIN STREET,"CORONA, CA 92882",,,,,,,,,,,,,,City of Corona,,,,
10086566,GLEN IVY EXIT,6/15/21,6/15/21,CORONA,RIVERSIDE,23900 TEMESCAL CANYON ROAD,"CORONA, CA 92883",,,,,,,,,,,,,,City of Corona,,,,
10094501,JURUPA VALLEY SPORTS PARK,6/15/21,6/16/21,MIRA LOMA,RIVERSIDE,10400-10500 BELLEGRAVE AVENUE,"MIRA LOMA, CA 91752",,,,,,,,,,,,,,City of Jurupa Valley,,,,
10087464,RS0030-01 4 NEW,6/15/21,6/16/21,MORENO VALLEY,RIVERSIDE,26930 FIR AVENUE,"MORENO VALLEY, CA 92555",,,,,,,,,,,,,,City of Moreno Valley,,,,
10103647,LA0621-01 VENICE BEACH HOSTEL,6/15/21,6/15/21,VENICE,LOS ANGELES,1515 PACIFIC BOULEVARD,"VENICE, CA 90291",,,,,,,,,,,,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10106720,RS0152-03 BLOCKBUSTER,6/16/21,6/17/21,TEMECULA,RIVERSIDE,29740 RANCHO CALIFORNIA ROAD,"TEMECULA, CA 92591",921-760-009       ,,,,,,BC III PROP       ,"29645 RANCHO CALIFORNIA RD , TEMECULA, CA 92591-6200",,,,,,City of Temecula,Dianna Ross,Regional Office Manager,951-955-6574,
10086467,CORONA AVE AND 1ST,6/29/21,6/29/21,NORCO,RIVERSIDE,2035 RIVER ROAD,"NORCO, CA 92860",,,,,,,,,,,,,,City of Norco,,,,
10100123,EL0008-02 BOYS and GIRLS CLUB VENICE,6/29/21,6/29/21,VENICE,LOS ANGELES,2300 LINCOLN BOULEVARD,"VENICE, CA 90291",4289-001-006,,,,,,"AIMONETTI, MATT; AIMONETTI, HEIDI VEGA",,,,,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10085835,LAC138-01 GLENDALE EAST,6/29/21,6/29/21,GLENDALE,LOS ANGELES,425 EAST COLORADO STREET,"GLENDALE, CA 91205",5642-010-046,,,,,,BSREP SOCAL GLENDALE LLC,"3 WORLD FINANCIAL CTR # 11THFL , NEW YORK, NY 10281-1013",,,,,,TBD (Not City of LA),,,,
10086572,MAGNOLIA AND LINCOLN,6/29/21,6/29/21,CORONA,RIVERSIDE,2870 RAGLE WAY,"CORONA, CA 92879",172-390-028,,,,,,DOCK PROS INC,,,,,,,City of Corona,,,,
10136071,RS0176-02 EAGLE GLEN PARK,6/29/21,6/29/21,CORONA,RIVERSIDE,4190 BENNETT AVENUE,"CORONA, CA 92883",,,,,,,,,,,,,,City of Corona,,,,
10150417,RS0324-02 EWING IRRIGATION,6/29/21,6/29/21,CORONA,RIVERSIDE,13465 ESTELLE STREET,"CORONA, CA 92879",,,,,,,,,,,,,,City of Corona,,,,
10085979,SANTA MONICA/MELROSE,6/29/21,6/29/21,WEST HOLLYWOOD,LOS ANGELES,9029 SANTA MONICA BOULEVARD,"WEST HOLLYWOOD, CA 90069",,,,,,,,,,,,,,City of West Hollywood,,,,
10068229,SV0057-01 ALHAMBRA BAPTIST CHURCH,6/29/21,6/29/21,ALHAMBRA,LOS ANGELES,101 SOUTH ATLANTIC BOULEVARD,"ALHAMBRA, CA 91801",5343-023-009,,,,,,FIRST BAPTIST CHURCH,"101 S ATLANTIC BLVD , ALHAMBRA, CA 91801-3256",,,,,,City of LA,Antonio Isaia,Planner,(213) 376-9859,
10086723,CSUN,7/2/21,7/2/21,City of LA,LOS ANGELES,18111 NORDHOFF STREET,"Northridge, CA 91330",,,,,,,,,,,,,,,,,,
11585748,SV0302_CLU6384,7/2/21,7/2/21,City of Pasadena ,LOS ANGELES,180 SOUTH LAKE AVENUE,"Pasadena, CA 91101",,,,,,,,,,,,,,,,,,
10085714,NATIONAL MOTOR,7/2/21,7/2/21,Los Angeles,LOS ANGELES,10321 NATIONAL BOULEVARD,"Los Angeles, CA 90034",,,,,,,,,,,,,,,,,,
10085876,C351/TORRANCE/EAST OVLY - C351,7/2/21,7/2/21,Torrance,LOS ANGELES,20346 HAWTHORNE BOULEVARD,"Torrance, CA 90503",,,,,,,,,,,,,,,,,,
10086126,HOLLYWOOD/WEST,7/2/21,7/2/21,Los Angeles,LOS ANGELES,7401 WEST SUNSET BOULEVARD,"Los Angeles, CA 90046",,,,,,,,,,,,,,,,,,
10086659,LA0089-01 RUBY and MILDRED,7/2/21,7/2/21,Torrance,LOS ANGELES,5334 TORRANCE BOULEVARD,"Torrance, CA 90503",,,,,,,,,,,,,,,,,,
10086670,S MARIPOSA - W 3RD,7/2/21,7/2/21,Los Angeles,LOS ANGELES,260 SOUTH MARIPOSA,"Los Angeles, CA 90004",,,,,,,,,,,,,,,,,,
10086599,10 FWY WASHINGTON,7/9/21,7/12/21,INDIO,LOS ANGELES,79370 Varner Rd,"Indio, CA 92202",,,,,,,CITY OF INDIO,,,,,,,City of Indio,,,,
